,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
L. Mangubat,MU,74.4333333334,10.0,28.0,35.714285714285715,2.0,6.0,33.333333333333336,8.0,22.0,36.36363636363637,2.0,2.0,100.0,30.0,3.0,8.0,11.0,4.0,8.0,3.0,0.0,3.0,6.0,2.0,21.0,2.0,3.0
J. Recto,MU,32.6833333334,5.0,8.0,62.5,3.0,5.0,60.0,2.0,3.0,66.66666666666667,0.0,2.0,0.0,12.0,0.0,5.0,5.0,5.0,3.0,3.0,1.0,4.0,7.0,2.0,5.0,1.0,2.0
E. Ryan,MU,27.4666666667,2.0,6.0,33.333333333333336,2.0,5.0,40.0,0.0,1.0,0.0,1.0,4.0,25.0,5.0,4.0,3.0,7.0,2.0,0.0,0.0,1.0,1.0,3.0,3.0,-9.0,2.0,3.0
M. Igliane,MU,61.516666666700004,3.0,10.0,30.0,2.0,4.0,50.0,1.0,6.0,16.666666666666668,3.0,6.0,50.0,10.0,6.0,13.0,19.0,4.0,4.0,1.0,0.0,1.0,9.0,5.0,14.0,2.0,3.0
J. Celzo,SBU,47.8333333333,2.0,7.0,28.571428571428573,2.0,7.0,28.571428571428573,0.0,0.0,0.0,1.0,2.0,50.0,5.0,5.0,5.0,10.0,1.0,2.0,1.0,1.0,2.0,8.0,1.0,4.0,2.0,3.0
Ri. Calimag,SBU,16.0333333334,1.0,3.0,33.333333333333336,0.0,1.0,0.0,1.0,2.0,50.0,0.0,2.0,0.0,3.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,-22.0,2.0,2.0
J. Bonzalida,SBU,22.45,3.0,7.0,42.857142857142854,2.0,2.0,100.0,1.0,5.0,20.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,-8.0,2.0,3.0
E. Tagle,SBU,10.8833333333,0.0,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-18.0,1.0,2.0
N. Gonzales,SBU,49.45,4.0,11.0,36.36363636363637,1.0,6.0,16.666666666666668,3.0,5.0,60.0,0.0,0.0,0.0,11.0,4.0,8.0,12.0,5.0,6.0,2.0,0.0,2.0,5.0,4.0,8.0,1.0,2.0
I. Culdora,SBU,5.550000000000001,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-3.0,2.0,2.0
M. Songcuya,SBU,36.016666666700004,2.0,8.0,25.0,2.0,6.0,33.333333333333336,0.0,2.0,0.0,3.0,4.0,75.0,7.0,4.0,5.0,9.0,3.0,2.0,0.0,2.0,2.0,8.0,4.0,9.0,2.0,3.0
A. Royo,SBU,45.0,2.0,6.0,33.333333333333336,2.0,5.0,40.0,0.0,1.0,0.0,2.0,4.0,50.0,6.0,1.0,3.0,4.0,5.0,6.0,1.0,1.0,2.0,3.0,7.0,0.0,2.0,3.0
Y. Andrada,SBU,90.9833333333,16.0,32.0,50.0,7.0,13.0,53.84615384615385,9.0,19.0,47.36842105263158,6.0,11.0,54.54545454545455,47.0,5.0,17.0,22.0,2.0,5.0,1.0,2.0,3.0,3.0,8.0,24.0,2.0,3.0
Z. Jalbuena,SBU,12.45,1.0,3.0,33.333333333333336,1.0,2.0,50.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,4.0,3.0,4.0,1.0,2.0
J. Payosing,SBU,65.4500000001,11.0,21.0,52.38095238095238,11.0,16.0,68.75,0.0,5.0,0.0,3.0,7.0,42.857142857142854,25.0,7.0,11.0,18.0,4.0,3.0,2.0,2.0,4.0,8.0,5.0,-8.0,2.0,3.0
J. Puno,SBU,76.14999999999999,7.0,20.0,35.0,5.0,16.0,31.25,2.0,4.0,50.0,9.0,14.0,64.28571428571429,25.0,8.0,20.0,28.0,2.0,4.0,3.0,0.0,3.0,2.0,11.0,43.0,2.0,3.0
B. Sajonia,SBU,75.7333333333,18.0,43.0,41.86046511627907,12.0,27.0,44.44444444444444,6.0,16.0,37.5,21.0,31.0,67.74193548387096,63.0,5.0,13.0,18.0,9.0,7.0,3.0,2.0,5.0,5.0,25.0,42.0,2.0,3.0
P. Estacio,SBU,29.9666666666,3.0,6.0,50.0,1.0,2.0,50.0,2.0,4.0,50.0,1.0,2.0,50.0,9.0,1.0,4.0,5.0,4.0,1.0,0.0,0.0,0.0,3.0,2.0,22.0,2.0,3.0
RC. Calimag,SBU,40.7666666667,7.0,19.0,36.8421052631579,4.0,9.0,44.44444444444444,3.0,10.0,30.0,0.0,0.0,0.0,17.0,0.0,4.0,4.0,3.0,0.0,0.0,1.0,1.0,5.0,0.0,8.0,2.0,3.0
T. Felebrico,SSCR,86.55,12.0,25.0,48.0,11.0,19.0,57.89473684210526,1.0,6.0,16.666666666666668,12.0,17.0,70.58823529411765,37.0,12.0,18.0,30.0,5.0,4.0,5.0,0.0,5.0,11.0,15.0,8.0,2.0,3.0
V. Suico,SSCR,14.2,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,-2.0,2.0,3.0
A. Aguilar,SSCR,43.6166666667,6.0,25.0,24.0,3.0,4.0,75.0,3.0,21.0,14.285714285714286,1.0,2.0,50.0,16.0,2.0,10.0,12.0,2.0,2.0,0.0,0.0,0.0,5.0,4.0,6.0,2.0,3.0
Re. Gabat,SSCR,74.6833333333,14.0,34.0,41.1764705882353,11.0,16.0,68.75,3.0,18.0,16.666666666666668,2.0,4.0,50.0,33.0,5.0,5.0,10.0,0.0,2.0,1.0,1.0,2.0,9.0,5.0,8.0,2.0,3.0
Ra. Gabat,SSCR,37.299999999899995,7.0,19.0,36.8421052631579,5.0,12.0,41.666666666666664,2.0,7.0,28.571428571428573,2.0,2.0,100.0,18.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,10.0,2.0,-10.0,2.0,3.0
K. Barroga,SSCR,14.7166666667,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,-10.0,2.0,3.0
C. Ricio,SSCR,52.199999999999996,7.0,17.0,41.1764705882353,5.0,9.0,55.55555555555556,2.0,8.0,25.0,3.0,4.0,75.0,19.0,4.0,4.0,8.0,2.0,3.0,2.0,0.0,2.0,10.0,3.0,-2.0,2.0,3.0
R. Escobido,SSCR,90.64999999999999,21.0,63.0,33.333333333333336,17.0,35.0,48.57142857142857,4.0,28.0,14.285714285714286,4.0,6.0,66.66666666666667,50.0,6.0,9.0,15.0,8.0,4.0,6.0,0.0,6.0,9.0,8.0,11.0,2.0,3.0
L. Velasco,SSCR,53.949999999999996,6.0,10.0,60.0,6.0,10.0,60.0,0.0,0.0,0.0,6.0,9.0,66.66666666666667,18.0,8.0,9.0,17.0,3.0,0.0,3.0,3.0,6.0,9.0,9.0,-8.0,2.0,3.0
J. Maliwat,SSCR,18.366666666700002,0.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0,4.0,2.0,-17.0,2.0,3.0
R. Are,SSCR,85.9833333334,17.0,42.0,40.476190476190474,11.0,24.0,45.833333333333336,6.0,18.0,33.333333333333336,24.0,28.0,85.71428571428571,64.0,7.0,9.0,16.0,23.0,5.0,5.0,0.0,5.0,11.0,22.0,20.0,2.0,3.0
J. Lintol,SSCR,10.9999999999,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,3.0
M. Pascual,SSCR,16.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-7.0,2.0,3.0
R. Movida,UPHSD,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0
J. Nunez,UPHSD,51.6500000001,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,2.0,6.0,33.333333333333336,4.0,3.0,8.0,11.0,5.0,4.0,0.0,0.0,0.0,11.0,5.0,10.0,2.0,3.0
M. Gojo Cruz,UPHSD,81.0499999999,18.0,33.0,54.54545454545455,10.0,15.0,66.66666666666667,8.0,18.0,44.44444444444444,8.0,8.0,100.0,52.0,2.0,13.0,15.0,6.0,3.0,5.0,1.0,6.0,4.0,7.0,45.0,2.0,3.0
A. Gelsano,UPHSD,40.6,5.0,9.0,55.55555555555556,4.0,6.0,66.66666666666667,1.0,3.0,33.333333333333336,3.0,5.0,60.0,14.0,4.0,7.0,11.0,4.0,5.0,1.0,1.0,2.0,6.0,4.0,13.0,2.0,3.0
E. Pizarro,UPHSD,42.699999999999996,8.0,12.0,66.66666666666667,8.0,12.0,66.66666666666667,0.0,0.0,0.0,2.0,4.0,50.0,18.0,3.0,1.0,4.0,2.0,4.0,7.0,1.0,8.0,9.0,5.0,3.0,2.0,3.0
C. Pagaran,UPHSD,80.4166666667,12.0,30.0,40.0,8.0,18.0,44.44444444444444,4.0,12.0,33.333333333333336,5.0,9.0,55.55555555555556,33.0,1.0,9.0,10.0,5.0,3.0,1.0,2.0,3.0,1.0,6.0,-5.0,2.0,3.0
J. Boral,UPHSD,62.5999999999,10.0,31.0,32.25806451612903,8.0,21.0,38.095238095238095,2.0,10.0,20.0,7.0,10.0,70.0,29.0,7.0,11.0,18.0,4.0,2.0,2.0,2.0,4.0,3.0,7.0,-5.0,2.0,3.0
A. Javier,UPHSD,0.9333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
A. Manuel,UPHSD,38.95,5.0,14.0,35.714285714285715,5.0,9.0,55.55555555555556,0.0,5.0,0.0,6.0,10.0,60.0,16.0,1.0,1.0,2.0,2.0,5.0,1.0,0.0,1.0,3.0,6.0,-20.0,2.0,3.0
I. Montemayor,UPHSD,24.1166666666,1.0,5.0,20.0,0.0,2.0,0.0,1.0,3.0,33.333333333333336,0.0,0.0,0.0,3.0,3.0,2.0,5.0,4.0,2.0,0.0,0.0,0.0,7.0,1.0,-23.0,2.0,3.0
J. Abis,UPHSD,72.3833333333,9.0,30.0,30.0,8.0,24.0,33.333333333333336,1.0,6.0,16.666666666666668,3.0,4.0,75.0,22.0,10.0,8.0,18.0,4.0,6.0,1.0,1.0,2.0,5.0,6.0,10.0,2.0,3.0
S. Orgo,UPHSD,81.3666666667,8.0,24.0,33.333333333333336,4.0,10.0,40.0,4.0,14.0,28.571428571428573,0.0,1.0,0.0,20.0,3.0,8.0,11.0,12.0,7.0,3.0,0.0,3.0,5.0,4.0,30.0,2.0,3.0
R. Danag,UPHSD,0.9333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
N. Sevilla,UPHSD,5.35,1.0,3.0,33.333333333333336,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-3.0,1.0,1.0
R. Cauguiran,UPHSD,15.2333333333,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,75.0,3.0,3.0,7.0,10.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,6.0,1.0,2.0
League,League,57.631620154848285,8.335866448345463,20.926961546769036,39.83314266486268,6.137168177879809,12.988584580984973,47.25047706017559,2.1986982704656537,7.938376965784062,27.697075610574654,4.644402590338192,6.992039822755341,66.424143856034,23.51483375749477,3.565932518909518,7.936091695119119,11.502024214028637,4.677290259444409,3.7916986723020596,2.230795935717439,0.9447544017429941,3.1755503374604332,5.5465049846788,6.33934629231284,3.1994254020408124,1.4473034626225831,2.8961240606745426
